@relation scope-weka.filters.supervised.instance.Resample-B0.3-S1-Z100.0

@attribute tokensP {or,consistent_with,suggesting,may,no,suggest,rather_than,without,versus,could,rule_out,likely,raising_the_question_of,negative,question,vs,either_or,not,evaluate_for,probable,consistent,possible,possibly,presumed,apparently,none,suggestive,and_or,compatible_with,and_or_and_or,worrisome_for,can,cannot_rule_out,concerning_for,questionable,probably,concern_for,consider,no_evidence,lack,not_excluded,suspicious_for,assuming,considerations,suggested,raise_the_question_of,apparent,indicate,vs_vs,perhaps,favored,would,unsure,whether,cannot,suspected,appears,cannot_be_excluded,raising_the_possibility_of,suggestion,suspicious,supporting,favor,suspect,exclude,maybe,favored_over,should,absence_of,question_of,suspicion_for,presumably,suggests,appear,no_longer,not_exclude,cannot_exclude,for_evaluation_of,not_sure,felt,uncertain,the_possibility_not_ruled_out,or_or,evaluated_for,reevaluate_for,versus_versus,considerations_include,thought,raises_the_question_of,raises_question_of,could_not_exclude,evaluate,to_exclude,unclear,indicates,either,no_nor,feel_that,neither,reportedly,xotherx}
@attribute TypeP {neg,esp}
@attribute POSP {CC,JJ_IN,VBG,MD,DT,VB,VBP,RB_IN,IN,NN_IN,JJ,NN_RP,VBG_DT_NN_IN,NN,NNS,DT_CC,RB,VB_IN,VBZ,VBN,JJ_JJ,CC_CC,JJ_JJ_JJ_JJ,VBP_NN_RP,VBP_IN,VBG_IN,DT_DT,DT_NN,RB_VBN,VBP_DT_NN_IN,NNS_NNS,RB_RB,RB_CC,NN_VB_VBN,VBD,VBN_IN,DT_RBR,RB_VB,NN_VBP,IN_NN_IN,RB_JJ,DT_NN_RB_VBN_RP,NNS_VBP,VBZ_DT_NN_IN,VBZ_NN_IN,MD_RB_VB,TO_VB,VB_VB,xotherx}
@attribute Token {very,mild,changes,of,viral,reactive,airway,disease,findings,or,consistent,with,right,lower,lobe,atelectasis,pneumonia,suggesting,peribronchial,thickening,which,be,secondary,to,an,airways,process,such,as,infection,may,focal,consolidation,suggest,no,middle,abnormalities,rather,than,bacterial,patchy,infiltrate,at,the,base,perihilar,stranding,acute,cardiopulmonary,abnormality,chronic,left,lung,account,for,symptoms,normal,chest,cough,and,wheezing,several,days,respiratory,tract,without,raising,question,fever,prominent,hilar,lymph,nodes,greater,could,in,nature,retained,secretions,early,radiographic,seen,signs,tuberculosis,new,has,not,resolved,is,recurrent,since,prior,study,either,stable,exam,evidence,involving,lingula,possibly,possible,antibiotics,curing,features,etiology,subtle,area,bronchial,wall,represent,a,patient,who,multiple,allergies,given,most,tracheomalacia,minimal,patchiness,but,current,bilateral,suggestive,hyperinflated,lungs,s,history,asthma,evident,compatible,heart,asthmatic,bronchitis,vs,pulmonary,pleural,lateral,costophrenic,sulcus,sequela,from,empyema,tube,placement,likely,currently,moderate,are,nonspecific,reflect,opacity,associated,hyperinflation,representing,there,illness,streaky,density,noted,though,lobar,angles,remain,sharp,effusion,slightly,limited,identified,please,this,greatly,changed,when,compared,previous,however,on,today,bony,infiltrates,have,developed,markings,also,minimally,increased,inflammation,appreciated,flattened,diaphragms,x,ray,radiograph,pneumothorax,lingular,small,other,abdominal,pain,increasing,sided,airspace,cervical,rib,some,air,space,explain,band,like,represents,context,persistent,follow,up,clinically,well,document,resolution,useful,because,trachea,straight,we,fully,double,aortic,arch,9.0,month,26.0,day,old,male,year,hypoventilation,frank,these,versus,change,caliber,transient,coughing,1.0,2.0,appearance,febrile,significant,interval,increase,effort,eight,although,volume,loss,present,upper,zone,bronchiolitis,low,four,female,fevers,opacities,lobes,degree,superimposed,aspiration,retrocardiac,only,frontal,view,significance,21.0,linear,regions,bases,multifocal,syndrome,related,11.0,16.0,both,pneumomediastinum,had,demonstrated,congestion,two,months,definite,consolidations,tb,subsegmental,tachypnea,cuffing,areas,trapping,picture,symmetric,reflects,involves,interstitial,otherwise,six,mycoplasma,cause,pneumonias,mediastinal,mass,more,does,kyphosis,thoracic,spine,excluded,active,vague,rounded,3.0,atypical,assuming,been,treated,adequately,aspirated,foreign,body,started,episode,gagging,choking,vomiting,being,performed,parenchymal,retropharyngeal,abscess,subglottic,narrowing,scattered,include,community,acquired,considerations,clinical,correlation,expanded,parenchyma,clear,due,5.0,19.0,raise,intermittent,weeks,three,clearing,apparent,screening,radiographs,indicate,probable,sternal,fracture,slight,prominence,central,known,x2,volumes,basilar,crowding,mildly,centrally,that,less,14.0,inspiratory,rule,out,was,examination,8.0,minor,perhaps,posteromedial,densities,nodule,positive,test,above,impressed,support,decrease,24.0,favored,probably,shadow,mediastinum,confluence,veins,higher,expected,followup,xray,helpful,6.0,infrahilar,it,whether,unsure,feeling,2001.0,mm,lucent,lesion,posterior,fifth,alternatively,effusions,calcified,granuloma,outside,thorax,region,skin,subcutaneous,tissues,nodular,within,described,comparison,rays,documenting,stability,if,documented,ct,would,further,evaluate,indicated,cannot,suspected,cystic,fibrosis,opacification,pectus,excavatum,vascularity,asymmetric,asymmetry,deformity,persist,evaluation,residual,bronchopulmonary,dysplasia,7.0,22.0,january,ten,stated,received,bcg,plus,unchanged,confluent,overall,over,superimposition,shadows,amount,hypoventilatory,single,ap,abdomen,reveal,near,except,bowel,loops,quadrant,mid,asymptomatic,curvature,positional,indistinctness,cardiac,border,hazy,bibasilar,uri,13.0,shortness,breath,projection,suggestion,consolidative,developing,somewhat,by,technique,expiratory,film,4.0,falling,off,growth,curve,week,stenosis,almost,obvious,adenopathy,granulomatous,radiographically,definable,note,cartilage,visible,plain,concern,about,anterior,ends,different,modality,imaging,need,employed,behind,hilum,superior,segment,pattern,lucencies,recent,presentations,recommendation,even,immunodeficiency,borderline,unless,information,i,favor,supporting,15.0,ppd,axillary,pneumococcal,suspect,sputum,worthwhile,dilatation,inflammatory,discussed,clearly,visualized,descending,aorta,barium,swallow,exclude,vascular,ring,etc,compressing,can,radiopaque,decubitus,views,consider,borne,suggested,source,comparative,films,extending,into,aspect,collapse,bodies,demonstrate,phases,respiration,during,questionable,paratracheal,respond,then,artifact,former,aspirating,work,breathing,birth,bilaterally,beneficial,ribs,explanation,considered,round,inferior,show,croup,combination,appearing,artery,correlated,presence,absence,murmur,should,hyperreactive,reason,tracheitis,radiating,hila,multi,diffuse,10.0,focus,lethargy,includes,bronchiectasis,development,improving,after,essentially,persists,repeat,bilaterality,age,included,differential,diagnosis,completely,what,vessels,variant,component,displaced,fractures,complicating,thereof,fluid,costochondral,junction,cartilaginous,injury,leftward,convex,needed,again,scoliosis,thoracolumbar,unremarkable,effects,obstructing,postoperative,edema,pertussis,sonographic,kidneys,notable,hydronephrosis,hydroureter,ureteropelvic,obstructions,stones,kidney,ureteral,jets,were,obstruction,debris,bladder,having,voided,morning,size,renal,ultrasound,duplication,partial,complete,compensatory,hypertrophy,standard,deviations,value,medical,subsequent,studies,intraoperative,examinations,revealed,connect,collecting,system,dilated,pelvis,empty,her,institution,previously,17.0,large,smaller,scarred,full,inspiration,accounts,bronchovascular,lack,reflux,signify,global,scarring,detected,pyelocalyceal,distention,significantly,localized,pyelectasis,distal,ureter,coarse,grown,last,appears,still,additional,splinting,towards,hurts,referred,urinary,calcification,calculi,suspicious,hyperdense,calcifications,now,characterized,ill,defined,vesicoureteral,deflux,injection,site,tiny,urothelial,soft,tissue,scapular,rotated,any,cortical,thinning,suggests,upright,free,finding,best,explained,administration,contrast,coating,ingested,substance,urine,voiding,medial,representative,remains,echogenic,pole,stone,difference,passed,fat,uncertain,contour,irregularity,postsurgical,relatively,wedge,shaped,hemithorax,reflecting,segmental,anatomic,initially,post,void,peristalsis,similar,shadowing,irregularities,habitus,nuclear,medicine,evaluating,scar,physiologic,pyelonephritis,appropriate,setting,difficulty,horseshoe,underlying,homogeneous,recommend,close,treatment,ureterocele,opens,vagina,urogenital,sinus,fourchette,possibility,ruled,entirely,controlled,albuterol,true,sinusitis,overlying,caliectasis,enlargement,longer,patch,pyelocaliectasis,side,years,few,levels,ileus,medication,effect,gi,retraction,ectasia,flank,gross,hematuria,abnormal,uti,angulation,inlet,attenuation,sternum,available,anomaly,calix,caliceal,diverticulum,under,dehydrated,provided,mother,congenital,dysplastic,measuring,cm,5.6,filled,normally,masses,one,first,level,inflation,sickle,cell,discrepancy,definitive,anechoic,structures,each,calyceal,distorted,calyx,hydrated,cyst,persistently,calculus,augmentation,whooping,concentric,cystitis,structural,appear,failure,infections,sometimes,grades,done,least,visualization,elevated,uncommon,differences,nondistended,duplicated,height,weight,material,portion,progression,purpose,diagnosed,continued,sonographically,spurious,technical,onset,following,procedure,fullness,catheterization,dilation,varies,time,edematous,tumors,anteriorly,structure,distended,incontinence,trabeculation,give,comparisons,our,complications,anomalies,dysfunction,raises,mobile,surgery,larger,hypovascularity,supported,atrophy,calices,just,mean,chronological,enlarged,walls,pelvic,retroperitoneal,trabeculated,thickened,neurogenic,initial,partially,images,bifid,systems,addition,hypoechoic,mucosal,ureterovesical,collapsed,nighttime,accidents,status,hemorrhage,consequence,cysts,according,hydrational,cystogram,recommended,relative,preservation,hyperechoic,catheter,variation,complication,ureteric,cystoscopy,pelvicalyceal,irregular,passage,actually,artificial,liver,hemangioma,sonogram,markedly,postvoid,severe,specifically,beckwith,wiedemann,do,despite,child,swelling,she,90.0,th,percentile,charts,workup,moiety,short,adherent,polyp,did,solitary,globally,spontaneous,decreased,extrarenal,measured,length,ovary,flow,hemorrhagic,tumor,aside,including,will,hydroureteronephrosis,megaureters,glomerulonephritis,pyelitis,grade,calcium,nephrocalcinosis,lobulated,pyramids,great,they,range,scan,real,scanning,functional,issue,megaureter,unclear,specified,morphologic,stasis,utero,dated,showing,function,mounds,surgical,complex,septated,collection,adjacent,urinoma,marked,measurable,remaining,mound,uncomplicated,cystourethrogram,warranted,simple,lining,nephrolithiasis,examined,impression,evaluated,shows,margin,reported,worsening,uroepithelial,hypoplastic,therefore,family,occurred,jet,extension,periphery,ago,reportedly,showed,before,concerning,perinephric,collections,obtaining,measurements,ectopic,nephrology,consultation,based,approximate,physical,parameters,watched,intrarenal,progressed,see,feel,junctional,line,insertions,improved,preoperative,moieties,measures,end,measurement,inaccurate,nonconventional,lie,grossly,prenatal,unilateral,internal,improvement,corticomedullary,differentiation,trabeculations,stool,colon,constipation,reimplantation,discovered,routine,felt,ureters,12.0,amenable,interventional,therapy,attempted,requested,resection,recently,studied,hydronephrosi,reaction,lengths,between,interobserver,variability,approximately,2.5,easily,missed,window,difficult,measure,period,correlate,laboratory,containing,exceeds,diameter,threshold,hemihypertrophy,wilms,their,echogenicity,vesicostomy,yesterday,intussusception,dehydration,excretion,xotherx}
@attribute POST {RB,JJ,NNS,IN,NN,CC,JJR,VBG,WDT,VB,TO,DT,MD,VBP,VBD,VBN,VBZ,WP,RBS,EX,WRB,PRP,CD,RBR,JJS,RP,NNP,FW,SYM,PRP$,xotherx}
@attribute class {isn,ise,os}

@data
for_evaluation_of,esp,IN_NN_IN,urinary,JJ,ise
no,neg,DT,prior,JJ,isn
no,neg,DT,suggest,VB,isn
may,esp,MD,reactive,JJ,ise
may,esp,MD,or,CC,ise
no,neg,DT,abnormality,JJ,isn
questionable,esp,JJ,opacity,NN,os
or,esp,CC,seen,VBN,os
no,neg,DT,lower,JJR,isn
or,esp,CC,unclear,JJ,os
no,neg,DT,hydroureter,EX,isn
consistent_with,esp,JJ_IN,airways,NNS,ise
without,neg,IN,pneumonia,JJ,isn
likely,esp,RB,this,DT,os
consistent_with,esp,JJ_IN,bladder,NN,ise
could,esp,MD,disease,NN,ise
and_or_and_or,esp,JJ_JJ_JJ_JJ,thickening,VBG,os
no,neg,DT,focal,JJ,isn
no,neg,DT,the,DT,isn
may,esp,MD,spine,JJ,os
no,neg,DT,growth,DT,isn
evaluate_for,esp,VB_IN,renal,JJ,ise
or,esp,CC,the,DT,os
likely,esp,RB,lobe,NN,os
likely,esp,JJ,normal,JJ,os
possible,esp,JJ,pyelonephritis,CD,ise
no,neg,DT,evidence,NN,isn
or,esp,CC,most,RBS,os
no,neg,DT,is,VBZ,os
or,esp,CC,system,VBN,os
no,neg,DT,kidneys,NNS,isn
not,neg,RB,appears,VBZ,os
no,neg,DT,acute,JJ,isn
no,neg,DT,there,EX,os
no,neg,DT,renal,JJ,isn
or,esp,CC,due,JJ,os
no_evidence,esp,DT_NN,global,JJ,os
not,neg,RB,does,VBZ,isn
may,esp,MD,middle,NN,os
may,esp,MD,airway,NN,ise
likely,esp,RB,viral,JJ,ise
no,neg,DT,prior,JJ,isn
without,neg,IN,normal,JJ,os
likely,esp,RB,most,RBS,os
appears,esp,VBZ,lung,NN,os
not,neg,RB,on,IN,isn
without,neg,IN,prominence,NN,os
suggestion,esp,NN,on,IN,os
felt,esp,VBN,scapular,JJ,ise
no,neg,DT,evidence,NN,isn
may,esp,MD,technique,NN,ise
no,neg,DT,evidence,NN,isn
either_or,esp,CC_CC,disease,NN,os
questionable,esp,JJ,parenchymal,NN,ise
no,neg,DT,renal,JJ,isn
without,neg,IN,duplication,NN,isn
may,esp,MD,which,WDT,os
apparent,esp,JJ,and,CC,os
no,neg,DT,new,JJ,os
likely,esp,RB,which,WDT,os
appears,esp,VBZ,duplicated,VBN,os
or,esp,CC,focal,JJ,ise
possible,esp,JJ,patient,NN,ise
no,neg,DT,cause,NN,isn
may,esp,MD,the,DT,ise
no,neg,DT,with,IN,os
likely,esp,JJ,airways,NNS,os
apparently,esp,RB,a,DT,os
no,neg,DT,underlying,VBG,os
may,esp,MD,lower,JJR,os
or_or,esp,CC_CC,the,DT,os
no,neg,DT,of,IN,isn
or,esp,CC,airways,NNS,os
may,esp,MD,minimal,JJ,ise
likely,esp,RB,with,IN,os
likely,esp,JJ,be,VB,os
may,esp,MD,no,DT,os
likely,esp,JJ,reactive,JJ,os
whether,esp,IN,issue,NN,ise
no,neg,DT,fever,NN,isn
appears,esp,VBZ,the,DT,ise
likely,esp,RB,than,IN,os
suspicious,esp,JJ,definite,JJ,os
or,esp,CC,or,CC,os
no,neg,DT,stone,NN,isn
assuming,esp,VBG,to,TO,os
no,neg,DT,disease,NN,os
consistent_with,esp,JJ_IN,viral,JJ,ise
without,neg,IN,radiographic,JJ,isn
without,neg,IN,thinning,JJ,isn
or,esp,CC,reactive,JJ,ise
likely,esp,JJ,of,IN,os
no,neg,DT,focal,JJ,isn
assuming,esp,VBG,or,CC,os
possible,esp,JJ,represent,VB,ise
suggest,esp,VB,pneumonia,EX,ise
no,neg,DT,pneumonia,JJ,isn
or,esp,CC,reactive,JJ,ise
no,neg,DT,identified,JJ,isn
may,esp,MD,hydronephrosis,JJ,ise
no,neg,DT,seen,DT,isn
possible,esp,JJ,lobe,NN,os
felt,esp,VBN,kidney,NN,ise
may,esp,MD,choking,DT,ise
likely,esp,RB,of,IN,ise
no,neg,DT,since,IN,isn
compatible_with,esp,JJ_IN,lung,NN,os
no,neg,DT,pneumonia,EX,isn
no,neg,DT,sternal,JJ,isn
cannot_be_excluded,esp,NN_VB_VBN,amount,NN,ise
evaluate_for,esp,VBP_IN,pneumonia,NN,ise
suggesting,esp,VBG,airway,NN,os
or,esp,CC,thickening,NN,os
no,neg,DT,focal,JJ,isn
rule_out,esp,NN_IN,year,NN,os
no,neg,DT,focal,JJ,isn
no,neg,DT,evidence,NN,isn
no,neg,DT,focal,JJ,isn
no,neg,DT,change,NN,isn
either_or,esp,DT_CC,right,RB,os
or,esp,CC,atypical,JJ,ise
or,esp,CC,no,DT,os
consistent_with,esp,JJ_IN,persistent,JJ,os
versus,esp,CC,line,DT,ise
or,esp,CC,from,IN,ise
no,neg,DT,1.0,DT,isn
without,neg,IN,sided,VBN,os
no,neg,DT,or,CC,isn
could,esp,MD,is,VBZ,ise
could,esp,MD,early,JJ,ise
or,esp,CC,no,DT,os
no,neg,DT,study,DT,isn
no,neg,DT,is,VBZ,isn
could,esp,MD,this,DT,ise
for_evaluation_of,esp,IN_NN_IN,infection,JJ,ise
suspicious,esp,JJ,left,NN,os
not,neg,RB,does,VBZ,os
or,esp,CC,be,VB,os
no,neg,DT,significant,JJ,isn
without,neg,IN,kidneys,JJ,os
or,esp,CC,of,IN,os
consistent_with,esp,JJ_IN,left,NN,os
may,esp,MD,the,DT,os
or,esp,CC,at,IN,os
no,neg,DT,of,IN,isn
no,neg,DT,kidney,DT,isn
may,esp,MD,study,NN,os
consistent_with,esp,JJ_IN,lingula,NN,ise
either_or,esp,DT_CC,as,IN,os
either_or,esp,CC_CC,lobe,NN,ise
no,neg,DT,and,CC,os
evaluate_for,esp,VB_IN,active,JJ,ise
would,esp,MD,recommendation,NN,os
suspected,esp,JJ,female,NN,os
could,esp,MD,the,DT,os
or,esp,CC,right,RB,os
or,esp,CC,cardiac,JJ,os
or,esp,CC,a,DT,ise
suggesting,esp,VBG,viral,JJ,ise
no,neg,DT,tract,NN,isn
likely,esp,JJ,stone,NN,ise
or,esp,CC,viral,JJ,ise
no,neg,DT,normal,JJ,isn
compatible_with,esp,JJ_IN,viral,JJ,ise
possible,esp,JJ,with,IN,os
or,esp,CC,nonspecific,JJ,os
perhaps,esp,RB,perihilar,JJ,ise
without,neg,IN,interval,JJ,os
no,neg,DT,growth,NN,isn
may,esp,MD,area,NN,os
or,esp,CC,megaureter,PRP,os
appears,esp,VBZ,loops,NNS,os
neither,neg,DT,for,IN,os
no_longer,neg,DT_RBR,is,VBZ,os
suspect,esp,VB,hurts,DT,ise
no,neg,DT,normal,JJ,os
or,esp,CC,without,IN,os
no,neg,DT,definite,JJ,isn
or,esp,CC,urine,NN,os
without,neg,IN,renal,JJ,isn
no,neg,DT,left,NN,isn
may,esp,MD,of,IN,os
no,neg,DT,in,IN,isn
evaluate_for,esp,VB_IN,to,TO,os
no,neg,DT,kidney,NN,isn
no,neg,DT,kidney,NN,os
question,esp,NN,could,MD,os
could,esp,MD,nature,NN,ise
no,neg,DT,kidney,DT,isn
no,neg,DT,1.0,EX,isn
no,neg,DT,interval,NN,isn
may,esp,MD,which,WDT,os
questionable,esp,JJ,small,JJ,os
not,neg,RB,scarred,VBN,isn
or,esp,CC,if,IN,os
feel_that,esp,VBP_IN,this,DT,ise
or,esp,CC,left,JJ,os
vs,esp,VBZ,right,NN,os
may,esp,MD,which,WDT,os
or,esp,CC,of,IN,os
no,neg,DT,on,IN,isn
no,neg,DT,scan,RB,isn
may,esp,MD,acute,JJ,ise
consistent_with,esp,JJ_IN,left,NN,os
evaluate_for,esp,VB_IN,foreign,JJ,os
can,esp,MD,area,NN,ise
vs,esp,VBZ,the,DT,os
would,esp,MD,helpful,JJ,ise
or,esp,CC,reactive,VB,ise
or,esp,CC,evidence,NN,os
no,neg,DT,effusion,EX,isn
or,esp,CC,loss,NN,os
without,neg,IN,pneumothorax,JJ,isn
lack,neg,NN,does,VBZ,os
consistent_with,esp,JJ_IN,reactive,JJ,ise
or,esp,CC,base,RB,os
or,esp,CC,hemorrhage,NN,ise
concern_for,esp,NN_IN,female,NN,os
no,neg,DT,seen,VBN,isn
questionable,esp,JJ,residual,JJ,os
likely,esp,RB,collecting,VBG,os
not,neg,RB,to,TO,isn
suggest,esp,VB,is,VBZ,os
appear,esp,VB,mass,NN,os
suggested,esp,VBD,thickening,VBG,ise
may,esp,MD,prior,JJ,os
probable,esp,JJ,right,JJ,ise
likely,esp,JJ,in,IN,os
can,esp,MD,be,VB,ise
possible,esp,JJ,or,CC,ise
appear,esp,VB,connect,VB,os
or,esp,CC,pneumonia,DT,os
could,esp,MD,adenopathy,NN,ise
vs,esp,VBZ,disease,VBG,ise
either_or,esp,CC_CC,atelectasis,NN,ise
vs,esp,NNS,markings,NNS,os
not,neg,RB,right,JJ,os
likely,esp,JJ,the,DT,os
or,esp,CC,lobe,NN,os
negative,neg,JJ,infection,RB,os
probably,esp,RB,bilaterally,JJ,ise
apparent,esp,JJ,pneumonia,NN,ise
no,neg,DT,were,VBD,isn
may,esp,MD,in,IN,os
exclude,esp,VB,are,VBP,os
without,neg,IN,of,IN,isn
consistent_with,esp,JJ_IN,disease,JJ,ise
likely,esp,JJ,that,IN,os
not,neg,RB,the,DT,isn
suggestive,esp,JJ,streaky,JJ,os
no,neg,DT,radiographic,JJ,isn
or,esp,CC,viral,JJ,ise
may,esp,MD,right,DT,ise
likely,esp,JJ,which,WDT,os
versus,esp,CC,with,IN,os
may,esp,MD,be,VB,ise
no,neg,DT,new,JJ,isn
no,neg,DT,be,VB,os
may,esp,MD,vesicoureteral,JJ,ise
no,neg,DT,deflux,VB,isn
either_or,esp,CC_CC,superimposed,VBN,os
may,esp,MD,be,VB,ise
may,esp,MD,pleural,NN,os
no,neg,DT,is,VBZ,os
versus,esp,CC,the,DT,ise
possibly,esp,RB,or,CC,ise
without,neg,IN,findings,NNS,os
consistent_with,esp,JJ_IN,findings,NNS,os
evaluate_for,esp,VB_IN,abnormality,NN,ise
or,esp,CC,possible,JJ,os
consistent_with,esp,JJ_IN,obstruction,VBN,ise
can,esp,MD,seen,VBN,os
or,esp,CC,most,RBS,os
exclude,esp,VB,ring,NN,ise
likely,esp,RB,lobe,NN,os
evaluate_for,esp,VB_IN,the,DT,os
no,neg,DT,are,VBP,isn
no,neg,DT,focal,JJ,isn
rule_out,esp,NN_IN,pneumonia,JJ,ise
evaluate_for,esp,VB_IN,calculi,JJ,ise
may,esp,MD,polyp,NN,ise
without,neg,IN,lung,NN,os
no,neg,DT,for,IN,isn
likely,esp,JJ,is,VBZ,os
or,esp,CC,definitive,JJ,ise
no,neg,DT,of,IN,os
no,neg,DT,space,NN,isn
evaluate_for,esp,VBP_IN,year,NN,os
vs,esp,NNS,airway,NN,os
or,esp,CC,rib,NN,ise
no,neg,DT,renal,JJ,isn
not,neg,RB,identified,NN,isn
or,esp,CC,this,DT,os
or,esp,CC,bacterial,JJ,ise
or,esp,CC,reactive,JJ,ise
possible,esp,JJ,with,IN,os
or,esp,CC,effusion,EX,ise
or,esp,CC,ultrasound,NN,os
evaluate_for,esp,VB_IN,pneumonia,VB,ise
no,neg,DT,obvious,JJ,isn
no,neg,DT,cough,NN,os
or,esp,CC,difference,NN,ise
no,neg,DT,in,IN,isn
suggest,esp,VB,duplication,DT,ise
or,esp,CC,the,DT,ise
can,esp,MD,seen,VBN,ise
likely,esp,RB,is,VBZ,os
no,neg,DT,disease,DT,isn
no,neg,DT,hydronephrosis,NN,isn
likely,esp,RB,hypertrophy,VBZ,ise
no,neg,DT,are,VBP,isn
possible,esp,JJ,to,TO,os
no,neg,DT,tract,NN,os
appears,esp,VBZ,progressed,VBN,ise
consistent_with,esp,JJ_IN,or,CC,ise
versus,esp,CC,reflux,JJ,ise
no,neg,DT,focal,JJ,isn
reportedly,esp,RB,patient,NN,os
no,neg,DT,of,IN,isn
no,neg,DT,consolidations,DT,isn
compatible_with,esp,JJ_IN,lower,JJR,ise
or,esp,CC,no,DT,os
possibly,esp,RB,to,TO,os
no,neg,DT,significant,JJ,isn
may,esp,MD,atelectasis,JJ,ise
possible,esp,JJ,right,NN,ise
may,esp,MD,patient,NN,ise
no,neg,DT,pneumonia,DT,isn
or,esp,CC,lower,JJR,os
suggest,esp,VB,suspicious,JJ,os
suggest,esp,VB,to,TO,os
or,esp,CC,ultrasound,NN,os
suggestion,esp,NN,and,CC,os
no,neg,DT,left,NN,isn
compatible_with,esp,JJ_IN,peribronchial,JJ,os
possible,esp,JJ,this,DT,os
not,neg,RB,the,DT,isn
or,esp,CC,asymmetric,JJ,os
perhaps,esp,RB,minor,JJ,ise
appears,esp,VBZ,have,VB,ise
no,neg,DT,the,DT,isn
vs,esp,NNS,airways,NNS,os
no,neg,DT,fever,NN,isn
negative,neg,JJ,study,JJ,os
or,esp,CC,likely,RB,os
not,neg,RB,of,IN,os
no,neg,DT,diaphragms,DT,isn
lack,neg,NN,patient,NN,os
no,neg,DT,is,VBZ,os
suspicious,esp,JJ,definite,JJ,os
or,esp,CC,consolidation,NN,ise
or,esp,CC,the,DT,os
vs,esp,NNS,in,IN,os
without,neg,IN,the,DT,os
vs,esp,VBZ,reactive,JJ,ise
or,esp,CC,suggested,VBN,ise
may,esp,MD,wall,NN,os
or,esp,CC,the,DT,os
rule_out,esp,NN_IN,foreign,JJ,ise
or,esp,CC,right,NN,os
no,neg,DT,study,RB,os
may,esp,MD,postvoid,NN,os
either_or,esp,CC_CC,pneumonia,NN,os
no,neg,DT,indicate,VB,isn
either_or,esp,DT_CC,the,DT,os
likely,esp,RB,secondary,JJ,ise
may,esp,MD,kidneys,NNS,os
no,neg,DT,hyperinflation,EX,isn
cannot,neg,NN,as,IN,isn
no,neg,DT,appearance,NN,isn
raising_the_possibility_of,esp,VBG_DT_NN_IN,border,NN,os
rule_out,esp,NN_IN,and,CC,os
may,esp,MD,left,NN,ise
no,neg,DT,right,NN,os
or,esp,CC,an,DT,os
may,esp,MD,worthwhile,NN,ise
not,neg,RB,internal,JJ,isn
suggesting,esp,VBG,airway,NN,ise
or,esp,CC,reflect,VB,os
or,esp,CC,left,NN,os
or,esp,CC,related,VBN,os
consistent_with,esp,JJ_IN,fever,NN,os
could,esp,MD,or,CC,ise
no,neg,DT,disease,NN,isn
indicate,esp,VB,consolidation,NN,ise
possibly,esp,RB,in,IN,os
not,neg,RB,grown,DT,isn
may,esp,MD,be,VB,ise
no,neg,DT,air,NN,isn
no,neg,DT,pneumonia,NN,isn
not,neg,RB,controlled,JJ,isn
suggestive,esp,JJ,lower,JJR,os
no,neg,DT,abnormalities,NNS,isn
no,neg,DT,rib,DT,isn
not,neg,RB,underlying,VBG,os
or,esp,CC,likely,RB,os
not,neg,RB,the,DT,os
or,esp,CC,is,VBZ,os
consistent_with,esp,JJ_IN,pneumonia,RB,ise
likely,esp,RB,the,DT,os
or,esp,CC,grade,NN,ise
no,neg,DT,chest,NN,os
no,neg,DT,previous,JJ,isn
or,esp,CC,small,JJ,os
or,esp,CC,suggesting,VBG,os
no,neg,DT,pulmonary,JJ,isn
no,neg,DT,free,JJ,isn
no,neg,DT,vesicoureteral,NN,os
may,esp,MD,right,NN,ise
not,neg,RB,appear,VB,isn
appear,esp,VB,pelvis,JJ,ise
not,neg,RB,normal,DT,os
either_or,esp,CC_CC,atelectasis,NN,ise
no,neg,DT,mild,JJ,os
may,esp,MD,reflect,VB,ise
or,esp,CC,central,JJ,os
without,neg,IN,lobe,NN,isn
suggesting,esp,VBG,the,DT,os
no,neg,DT,acute,JJ,isn
no,neg,DT,there,EX,os
considerations,esp,NNS,pneumonia,NN,ise
no,neg,DT,growth,NN,isn
versus,esp,IN,left,VBN,ise
may,esp,MD,technical,JJ,ise
compatible_with,esp,JJ_IN,reactive,JJ,ise
can,esp,MD,barium,NN,ise
no,neg,DT,effusion,EX,isn
likely,esp,JJ,or,CC,os
may,esp,MD,no,DT,os
or,esp,CC,most,RBS,os
or,esp,CC,airways,NNS,ise
or,esp,CC,higher,JJR,ise
not,neg,RB,urinary,JJ,os
or,esp,CC,viral,JJ,ise
evaluate_for,esp,VB_IN,chest,VB,ise
no,neg,DT,abnormality,JJ,isn
either_or,esp,DT_CC,airway,NN,ise
suggest,esp,VBP,of,IN,os
no,neg,DT,pneumonia,EX,isn
no,neg,DT,abnormalities,NNS,isn
no,neg,DT,findings,NNS,os
may,esp,MD,with,IN,os
without,neg,IN,could,MD,os
suggests,esp,VBZ,left,RB,ise
without,neg,IN,or,CC,isn
no,neg,DT,of,IN,isn
no,neg,DT,radiographic,NN,isn
would,esp,MD,there,EX,os
raise_the_question_of,esp,VBP_DT_NN_IN,viral,JJ,ise
or,esp,CC,focal,JJ,ise
or,esp,CC,due,JJ,os
no,neg,DT,significant,JJ,isn
suggest,esp,VB,in,IN,os
or,esp,CC,without,IN,os
probably,esp,RB,markings,NNS,os
may,esp,MD,growth,NN,os
no,neg,DT,hydronephrosis,EX,isn
suggestive,esp,NN,thickening,NN,os
